

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Sep 16 16:50:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
   131  0000                     _TXSTA1	set	4012
   132  0000                     _TXSTA1bits	set	4012
   133  0000                     _TXSTA2	set	4026
   134  0000                     _TXSTA2bits	set	4026
   135                           
   136 ;;
   137 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   138 ;;
   139 ;; *************** function _main *****************
   140 ;; Defined at:
   141 ;;		line 47 in file "main.c"
   142 ;; Parameters:    Size  Location     Type
   143 ;;		None
   144 ;; Auto vars:     Size  Location     Type
   145 ;;  CurrentIMUDa   21   16[BANK1 ] struct IMUData
   146 ;;  TempCANTxMsg   14   37[BANK1 ] struct CANTxMsg
   147 ;;  TempCANRxMsg   14    2[BANK1 ] struct CANRxMsg
   148 ;;  TempVar         1    1[BANK1 ] unsigned char 
   149 ;;  IMUAutotestR    1    0[BANK1 ] unsigned char 
   150 ;; Return value:  Size  Location     Type
   151 ;;		None               void
   152 ;; Registers used:
   153 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   154 ;; Tracked objects:
   155 ;;		On entry : 0/0
   156 ;;		On exit  : 0/0
   157 ;;		Unchanged: 0/0
   158 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   160 ;;      Locals:         0       0      51       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   161 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   162 ;;      Totals:         0       3      51       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   163 ;;Total ram usage:       54 bytes
   164 ;; Hardware stack levels required when called:    8
   165 ;; This function calls:
   166 ;;		_CANRxFifoInit
   167 ;;		_CANTxFifoInit
   168 ;;		_ConfigureGPIO
   169 ;;		_ConfigureInterrupts
   170 ;;		_ConfigureOscillator
   171 ;;		_ConfigureSPI
   172 ;;		_ConfigureTimers
   173 ;;		_ConfigureUSART1
   174 ;;		_ConfigureUSART2
   175 ;;		_ECANFiltersInit
   176 ;;		_ECANInitialize
   177 ;;		_ECANSendMessage
   178 ;;		_GetCANRxFifo
   179 ;;		_GetCANTxFifo
   180 ;;		_GetUSART2RxFifo
   181 ;;		_IMUAutotest
   182 ;;		_IMUInitRegisters
   183 ;;		_IMUUpdateData
   184 ;;		_PutCANTxFifo
   185 ;;		_USARTFifoInit
   186 ;; This function is called by:
   187 ;;		Startup code after reset
   188 ;; This function uses a non-reentrant model
   189 ;;
   190                           
   191                           	psect	text0
   192  0000                     _TXB2CON	set	3840
   193  0000                     _TXB1CON	set	3856
   194  0000                     _TXB0CON	set	3872
   195  0000                     _RXB1CON	set	3888
   196  0000                     _RXB0CON	set	3936
   197  0000                     _RXM1EXIDEN	set	30699
   198  0000                     _RXM0EXIDM	set	30667
   199  0000                     _RXB1OVFL	set	31630
   200  0000                     _RXB1IF	set	31673
   201  0000                     _RXB1FUL	set	31111
   202  0000                     _RXB0OVFL	set	31631
   203  0000                     _RXB0IF	set	31672
   204  0000                     _RXB0FUL	set	31495
   205  0000                     _RXB0FILHIT0	set	31488
   206  0000                     _MDSEL1	set	31639
   207  0000                     _MDSEL0	set	31638
   208  0000                     _IRXIF	set	31679
   209  0007E6                     __ptext0:
   210                           	opt stack 0
   211  0000                     
   212                           ; #config settings
   213  0007E6                     _main:
   214                           	opt stack 23
   215                           
   216                           ;main.c: 49: char TempVar;
   217                           ;main.c: 52: unsigned char IMUAutotestResult;
   218                           ;main.c: 55: struct IMUData CurrentIMUData;
   219                           ;main.c: 58: struct CANTxMsg TempCANTxMsg;
   220                           ;main.c: 61: struct CANRxMsg TempCANRxMsg;
   221                           ;main.c: 72: ConfigureOscillator();
   222                           
   223                           ;incstack = 0
   224  0007E6  EC82  F010         	call	_ConfigureOscillator	;wreg free
   225                           
   226                           ;main.c: 73: _delay((unsigned long)((10)*(64000000/4000.0)));
   227  0007EA  0ED0               	movlw	208
   228  0007EC  0100               	movlb	0	; () banked
   229  0007EE  6FB3               	movwf	??_main& (0+255),b
   230  0007F0  0ECA               	movlw	202
   231  0007F2                     u2957:
   232  0007F2  2EE8               	decfsz	wreg,f,c
   233  0007F4  D7FE               	goto	u2957
   234  0007F6  2FB3               	decfsz	??_main& (0+255),f,b
   235  0007F8  D7FC               	goto	u2957
   236                           
   237                           ;main.c: 76: ConfigureGPIO();
   238  0007FA  EC38  F010         	call	_ConfigureGPIO	;wreg free
   239                           
   240                           ;main.c: 79: ConfigureUSART1();
   241  0007FE  EC00  F010         	call	_ConfigureUSART1	;wreg free
   242                           
   243                           ;main.c: 80: ConfigureUSART2();
   244  000802  EC26  F010         	call	_ConfigureUSART2	;wreg free
   245                           
   246                           ;main.c: 83: ConfigureSPI();
   247  000806  EC78  F010         	call	_ConfigureSPI	;wreg free
   248                           
   249                           ;main.c: 86: ECANInitialize();
   250  00080A  EC78  F00C         	call	_ECANInitialize	;wreg free
   251                           
   252                           ;main.c: 88: ECANFiltersInit();
   253  00080E  EC30  F00A         	call	_ECANFiltersInit	;wreg free
   254                           
   255                           ;main.c: 91: ConfigureTimers();
   256  000812  EC6B  F010         	call	_ConfigureTimers	;wreg free
   257                           
   258                           ;main.c: 98: TickCounter.AccelTick_ms=0;
   259  000816  0100               	movlb	0	; () banked
   260  000818  6FB3               	movwf	??_main& (0+255),b
   261  00081A  0E00               	movlw	0
   262  00081C  6E2D               	movwf	_TickCounter,c
   263  00081E  0100               	movlb	0	; () banked
   264  000820  51B3               	movf	??_main& (0+255),w,b
   265                           
   266                           ; BSR set to: 0
   267                           ;main.c: 99: TickCounter.GyroTick_ms=1;
   268  000822  0100               	movlb	0	; () banked
   269  000824  6FB3               	movwf	??_main& (0+255),b
   270  000826  0E01               	movlw	1
   271  000828  6E2E               	movwf	_TickCounter+1,c
   272  00082A  0100               	movlb	0	; () banked
   273  00082C  51B3               	movf	??_main& (0+255),w,b
   274                           
   275                           ; BSR set to: 0
   276                           ;main.c: 100: TickCounter.MagnetTick_ms=2;
   277  00082E  0100               	movlb	0	; () banked
   278  000830  6FB3               	movwf	??_main& (0+255),b
   279  000832  0E02               	movlw	2
   280  000834  6E2F               	movwf	_TickCounter+2,c
   281  000836  0100               	movlb	0	; () banked
   282  000838  51B3               	movf	??_main& (0+255),w,b
   283                           
   284                           ; BSR set to: 0
   285                           ;main.c: 103: CANTxFifoInit();
   286  00083A  ECA3  F00F         	call	_CANTxFifoInit	;wreg free
   287                           
   288                           ;main.c: 104: CANRxFifoInit();
   289  00083E  ECC4  F00F         	call	_CANRxFifoInit	;wreg free
   290                           
   291                           ;main.c: 107: USARTFifoInit ();
   292  000842  EC1B  F00F         	call	_USARTFifoInit	;wreg free
   293                           
   294                           ;main.c: 114: _delay((unsigned long)((10)*(64000000/4000.0)));
   295  000846  0ED0               	movlw	208
   296  000848  0100               	movlb	0	; () banked
   297  00084A  6FB3               	movwf	??_main& (0+255),b
   298  00084C  0ECA               	movlw	202
   299  00084E                     u2967:
   300  00084E  2EE8               	decfsz	wreg,f,c
   301  000850  D7FE               	goto	u2967
   302  000852  2FB3               	decfsz	??_main& (0+255),f,b
   303  000854  D7FC               	goto	u2967
   304                           
   305                           ;main.c: 116: LATDbits.LATD2 = 0;
   306  000856  948C               	bcf	3980,2,c	;volatile
   307                           
   308                           ;main.c: 118: IMUInitRegisters();
   309  000858  EC95  F008         	call	_IMUInitRegisters	;wreg free
   310                           
   311                           ;main.c: 119: IMUAutotestResult=IMUAutotest();
   312  00085C  EC3E  F00D         	call	_IMUAutotest	;wreg free
   313  000860  0101               	movlb	1	; () banked
   314  000862  0101               	movlb	1	; () banked
   315  000864  6F90               	movwf	main@IMUAutotestResult& (0+255),b
   316                           
   317                           ; BSR set to: 1
   318                           ;main.c: 121: LATDbits.LATD0=1;
   319  000866  808C               	bsf	3980,0,c	;volatile
   320                           
   321                           ; BSR set to: 1
   322                           ;main.c: 128: ConfigureInterrupts();
   323  000868  EC54  F00F         	call	_ConfigureInterrupts	;wreg free
   324  00086C                     l3272:
   325                           
   326                           ;main.c: 136: {
   327                           ;main.c: 145: if(TickCounter.AccelTick_ms>0)
   328  00086C  502D               	movf	_TickCounter,w,c
   329  00086E  B4D8               	btfsc	status,2,c
   330  000870  D077               	goto	l3308
   331                           
   332                           ;main.c: 146: {
   333                           ;main.c: 148: LATDbits.LATD1=1;
   334  000872  828C               	bsf	3980,1,c	;volatile
   335                           
   336                           ;main.c: 149: TickCounter.AccelTick_ms=0;
   337  000874  0100               	movlb	0	; () banked
   338  000876  6FB3               	movwf	??_main& (0+255),b
   339  000878  0E00               	movlw	0
   340  00087A  6E2D               	movwf	_TickCounter,c
   341  00087C  0100               	movlb	0	; () banked
   342  00087E  51B3               	movf	??_main& (0+255),w,b
   343                           
   344                           ; BSR set to: 0
   345                           ;main.c: 150: CurrentIMUData = IMUUpdateData();
   346  000880  EC6F  F000         	call	_IMUUpdateData	;wreg free
   347  000884  EE21  F0A0         	lfsr	2,main@CurrentIMUData
   348  000888  0E15               	movlw	21
   349  00088A                     u2161:
   350  00088A  CFEE FFDE          	movff	postinc0,postinc2
   351  00088E  2EE8               	decfsz	wreg,f,c
   352  000890  D7FC               	goto	u2161
   353                           
   354                           ;main.c: 154: TempCANTxMsg.data_TX[0]=(char)(CurrentIMUData.XAccelerationData>>8);
   355  000892  0101               	movlb	1	; () banked
   356  000894  C1A1  F0B3         	movff	main@CurrentIMUData+1,??_main
   357  000898  C0B3  F0B4         	movff	??_main,??_main+1
   358  00089C  0100               	movlb	0	; () banked
   359  00089E  6BB5               	clrf	(??_main+2)& (0+255),b
   360  0008A0  0100               	movlb	0	; () banked
   361  0008A2  51B4               	movf	(??_main+1)& (0+255),w,b
   362  0008A4  0101               	movlb	1	; () banked
   363  0008A6  0101               	movlb	1	; () banked
   364  0008A8  6FB9               	movwf	(main@TempCANTxMsg+4)& (0+255),b
   365                           
   366                           ; BSR set to: 1
   367                           ;main.c: 155: TempCANTxMsg.data_TX[1]=(char)(CurrentIMUData.XAccelerationData);
   368  0008AA  C1A0  F1BA         	movff	main@CurrentIMUData,main@TempCANTxMsg+5
   369                           
   370                           ; BSR set to: 1
   371                           ;main.c: 156: TempCANTxMsg.data_TX[2]=(char)(CurrentIMUData.YAccelerationData>>8);
   372  0008AE  0101               	movlb	1	; () banked
   373  0008B0  C1A3  F0B3         	movff	main@CurrentIMUData+3,??_main
   374  0008B4  C0B3  F0B4         	movff	??_main,??_main+1
   375  0008B8  0100               	movlb	0	; () banked
   376  0008BA  6BB5               	clrf	(??_main+2)& (0+255),b
   377  0008BC  0100               	movlb	0	; () banked
   378  0008BE  51B4               	movf	(??_main+1)& (0+255),w,b
   379  0008C0  0101               	movlb	1	; () banked
   380  0008C2  0101               	movlb	1	; () banked
   381  0008C4  6FBB               	movwf	(main@TempCANTxMsg+6)& (0+255),b
   382                           
   383                           ; BSR set to: 1
   384                           ;main.c: 157: TempCANTxMsg.data_TX[3]=(char)(CurrentIMUData.YAccelerationData);
   385  0008C6  C1A2  F1BC         	movff	main@CurrentIMUData+2,main@TempCANTxMsg+7
   386                           
   387                           ; BSR set to: 1
   388                           ;main.c: 158: TempCANTxMsg.data_TX[4]=(char)(CurrentIMUData.ZAccelerationData>>8);
   389  0008CA  0101               	movlb	1	; () banked
   390  0008CC  C1A5  F0B3         	movff	main@CurrentIMUData+5,??_main
   391  0008D0  C0B3  F0B4         	movff	??_main,??_main+1
   392  0008D4  0100               	movlb	0	; () banked
   393  0008D6  6BB5               	clrf	(??_main+2)& (0+255),b
   394  0008D8  0100               	movlb	0	; () banked
   395  0008DA  51B4               	movf	(??_main+1)& (0+255),w,b
   396  0008DC  0101               	movlb	1	; () banked
   397  0008DE  0101               	movlb	1	; () banked
   398  0008E0  6FBD               	movwf	(main@TempCANTxMsg+8)& (0+255),b
   399                           
   400                           ; BSR set to: 1
   401                           ;main.c: 159: TempCANTxMsg.data_TX[5]=(char)(CurrentIMUData.ZAccelerationData);
   402  0008E2  C1A4  F1BE         	movff	main@CurrentIMUData+4,main@TempCANTxMsg+9
   403                           
   404                           ; BSR set to: 1
   405                           ;main.c: 160: TempCANTxMsg.data_TX[6]=0;
   406  0008E6  0100               	movlb	0	; () banked
   407  0008E8  6FB3               	movwf	??_main& (0+255),b
   408  0008EA  0E00               	movlw	0
   409  0008EC  0101               	movlb	1	; () banked
   410  0008EE  0101               	movlb	1	; () banked
   411  0008F0  6FBF               	movwf	(main@TempCANTxMsg+10)& (0+255),b
   412  0008F2  0100               	movlb	0	; () banked
   413  0008F4  51B3               	movf	??_main& (0+255),w,b
   414                           
   415                           ; BSR set to: 0
   416                           ;main.c: 161: TempCANTxMsg.data_TX[7]=0;
   417  0008F6  0100               	movlb	0	; () banked
   418  0008F8  6FB3               	movwf	??_main& (0+255),b
   419  0008FA  0E00               	movlw	0
   420  0008FC  0101               	movlb	1	; () banked
   421  0008FE  0101               	movlb	1	; () banked
   422  000900  6FC0               	movwf	(main@TempCANTxMsg+11)& (0+255),b
   423  000902  0100               	movlb	0	; () banked
   424  000904  51B3               	movf	??_main& (0+255),w,b
   425                           
   426                           ; BSR set to: 0
   427                           ;main.c: 163: TempCANTxMsg.dataLen= 6;
   428  000906  0100               	movlb	0	; () banked
   429  000908  6FB3               	movwf	??_main& (0+255),b
   430  00090A  0E06               	movlw	6
   431  00090C  0101               	movlb	1	; () banked
   432  00090E  0101               	movlb	1	; () banked
   433  000910  6FC1               	movwf	(main@TempCANTxMsg+12)& (0+255),b
   434  000912  0100               	movlb	0	; () banked
   435  000914  51B3               	movf	??_main& (0+255),w,b
   436                           
   437                           ; BSR set to: 0
   438                           ;main.c: 164: TempCANTxMsg.id = (3 << 7 | 0 <<4 | 0x0 );
   439  000916  0E80               	movlw	128
   440  000918  0101               	movlb	1	; () banked
   441  00091A  0101               	movlb	1	; () banked
   442  00091C  6FB5               	movwf	main@TempCANTxMsg& (0+255),b
   443  00091E  0E01               	movlw	1
   444  000920  0101               	movlb	1	; () banked
   445  000922  6FB6               	movwf	(main@TempCANTxMsg+1)& (0+255),b
   446  000924  0E00               	movlw	0
   447  000926  0101               	movlb	1	; () banked
   448  000928  6FB7               	movwf	(main@TempCANTxMsg+2)& (0+255),b
   449  00092A  0E00               	movlw	0
   450  00092C  0101               	movlb	1	; () banked
   451  00092E  6FB8               	movwf	(main@TempCANTxMsg+3)& (0+255),b
   452                           
   453                           ; BSR set to: 1
   454                           ;main.c: 165: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
   455  000930  0100               	movlb	0	; () banked
   456  000932  6FB3               	movwf	??_main& (0+255),b
   457  000934  0E00               	movlw	0
   458  000936  0101               	movlb	1	; () banked
   459  000938  0101               	movlb	1	; () banked
   460  00093A  6FC2               	movwf	(main@TempCANTxMsg+13)& (0+255),b
   461  00093C  0100               	movlb	0	; () banked
   462  00093E  51B3               	movf	??_main& (0+255),w,b
   463                           
   464                           ; BSR set to: 0
   465                           ;main.c: 167: if(!CANTxFifo.Fifofull)
   466  000940  0101               	movlb	1	; () banked
   467  000942  0101               	movlb	1	; () banked
   468  000944  678E               	tstfsz	(_CANTxFifo+142)& (0+255),b
   469  000946  D00B               	goto	l3306
   470                           
   471                           ; BSR set to: 1
   472                           ;main.c: 168: PutCANTxFifo(TempCANTxMsg);
   473  000948  EE21  F0B5         	lfsr	2,main@TempCANTxMsg
   474  00094C  EE10  F07C         	lfsr	1,PutCANTxFifo@PutMessage
   475  000950  0E0E               	movlw	14
   476  000952                     u2181:
   477  000952  CFDE FFE6          	movff	postinc2,postinc1
   478  000956  2EE8               	decfsz	wreg,f,c
   479  000958  D7FC               	goto	u2181
   480  00095A  EC9B  F00D         	call	_PutCANTxFifo	;wreg free
   481  00095E                     l3306:
   482                           
   483                           ;main.c: 170: LATDbits.LATD1=0;
   484  00095E  928C               	bcf	3980,1,c	;volatile
   485  000960                     l3308:
   486                           
   487                           ;main.c: 172: }
   488                           ;main.c: 174: if(TickCounter.GyroTick_ms>0)
   489  000960  502E               	movf	_TickCounter+1,w,c
   490  000962  B4D8               	btfsc	status,2,c
   491  000964  D05C               	goto	l3332
   492                           
   493                           ;main.c: 175: {
   494                           ;main.c: 177: TickCounter.GyroTick_ms=0;
   495  000966  0100               	movlb	0	; () banked
   496  000968  6FB3               	movwf	??_main& (0+255),b
   497  00096A  0E00               	movlw	0
   498  00096C  6E2E               	movwf	_TickCounter+1,c
   499  00096E  0100               	movlb	0	; () banked
   500  000970  51B3               	movf	??_main& (0+255),w,b
   501                           
   502                           ; BSR set to: 0
   503                           ;main.c: 181: TempCANTxMsg.data_TX[0]=(char)(CurrentIMUData.XGyroscopeData>>8);
   504  000972  0101               	movlb	1	; () banked
   505  000974  C1A7  F0B3         	movff	main@CurrentIMUData+7,??_main
   506  000978  C0B3  F0B4         	movff	??_main,??_main+1
   507  00097C  0100               	movlb	0	; () banked
   508  00097E  6BB5               	clrf	(??_main+2)& (0+255),b
   509  000980  0100               	movlb	0	; () banked
   510  000982  51B4               	movf	(??_main+1)& (0+255),w,b
   511  000984  0101               	movlb	1	; () banked
   512  000986  0101               	movlb	1	; () banked
   513  000988  6FB9               	movwf	(main@TempCANTxMsg+4)& (0+255),b
   514                           
   515                           ; BSR set to: 1
   516                           ;main.c: 182: TempCANTxMsg.data_TX[1]=(char)(CurrentIMUData.XGyroscopeData);
   517  00098A  C1A6  F1BA         	movff	main@CurrentIMUData+6,main@TempCANTxMsg+5
   518                           
   519                           ; BSR set to: 1
   520                           ;main.c: 183: TempCANTxMsg.data_TX[2]=(char)(CurrentIMUData.YGyroscopeData>>8);
   521  00098E  0101               	movlb	1	; () banked
   522  000990  C1A9  F0B3         	movff	main@CurrentIMUData+9,??_main
   523  000994  C0B3  F0B4         	movff	??_main,??_main+1
   524  000998  0100               	movlb	0	; () banked
   525  00099A  6BB5               	clrf	(??_main+2)& (0+255),b
   526  00099C  0100               	movlb	0	; () banked
   527  00099E  51B4               	movf	(??_main+1)& (0+255),w,b
   528  0009A0  0101               	movlb	1	; () banked
   529  0009A2  0101               	movlb	1	; () banked
   530  0009A4  6FBB               	movwf	(main@TempCANTxMsg+6)& (0+255),b
   531                           
   532                           ; BSR set to: 1
   533                           ;main.c: 184: TempCANTxMsg.data_TX[3]=(char)(CurrentIMUData.YGyroscopeData);
   534  0009A6  C1A8  F1BC         	movff	main@CurrentIMUData+8,main@TempCANTxMsg+7
   535                           
   536                           ; BSR set to: 1
   537                           ;main.c: 185: TempCANTxMsg.data_TX[4]=(char)(CurrentIMUData.ZGyroscopeData>>8);
   538  0009AA  0101               	movlb	1	; () banked
   539  0009AC  C1AB  F0B3         	movff	main@CurrentIMUData+11,??_main
   540  0009B0  C0B3  F0B4         	movff	??_main,??_main+1
   541  0009B4  0100               	movlb	0	; () banked
   542  0009B6  6BB5               	clrf	(??_main+2)& (0+255),b
   543  0009B8  0100               	movlb	0	; () banked
   544  0009BA  51B4               	movf	(??_main+1)& (0+255),w,b
   545  0009BC  0101               	movlb	1	; () banked
   546  0009BE  0101               	movlb	1	; () banked
   547  0009C0  6FBD               	movwf	(main@TempCANTxMsg+8)& (0+255),b
   548                           
   549                           ; BSR set to: 1
   550                           ;main.c: 186: TempCANTxMsg.data_TX[5]=(char)(CurrentIMUData.ZGyroscopeData);
   551  0009C2  C1AA  F1BE         	movff	main@CurrentIMUData+10,main@TempCANTxMsg+9
   552                           
   553                           ; BSR set to: 1
   554                           ;main.c: 188: TempCANTxMsg.dataLen= 6;
   555  0009C6  0100               	movlb	0	; () banked
   556  0009C8  6FB3               	movwf	??_main& (0+255),b
   557  0009CA  0E06               	movlw	6
   558  0009CC  0101               	movlb	1	; () banked
   559  0009CE  0101               	movlb	1	; () banked
   560  0009D0  6FC1               	movwf	(main@TempCANTxMsg+12)& (0+255),b
   561  0009D2  0100               	movlb	0	; () banked
   562  0009D4  51B3               	movf	??_main& (0+255),w,b
   563                           
   564                           ;main.c: 189: TempCANTxMsg.id = (3 << 7 | 0 <<4 | 0x1 );
   565  0009D6  0E81               	movlw	129
   566  0009D8  0101               	movlb	1	; () banked
   567  0009DA  0101               	movlb	1	; () banked
   568  0009DC  6FB5               	movwf	main@TempCANTxMsg& (0+255),b
   569  0009DE  0E01               	movlw	1
   570  0009E0  0101               	movlb	1	; () banked
   571  0009E2  6FB6               	movwf	(main@TempCANTxMsg+1)& (0+255),b
   572  0009E4  0E00               	movlw	0
   573  0009E6  0101               	movlb	1	; () banked
   574  0009E8  6FB7               	movwf	(main@TempCANTxMsg+2)& (0+255),b
   575  0009EA  0E00               	movlw	0
   576  0009EC  0101               	movlb	1	; () banked
   577  0009EE  6FB8               	movwf	(main@TempCANTxMsg+3)& (0+255),b
   578                           
   579                           ; BSR set to: 1
   580                           ;main.c: 190: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
   581  0009F0  0100               	movlb	0	; () banked
   582  0009F2  6FB3               	movwf	??_main& (0+255),b
   583  0009F4  0E00               	movlw	0
   584  0009F6  0101               	movlb	1	; () banked
   585  0009F8  0101               	movlb	1	; () banked
