

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Nov 05 15:16:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
   130  0000                     _TRISA	set	3986
   131  0000                     _TRISB	set	3987
   132  0000                     _TRISC	set	3988
   133  0000                     _TRISD	set	3989
   134  0000                     _TRISE	set	3990
   135  0000                     _TXB0CONbits	set	3872
   136  0000                     _TXREG1	set	4013
   137  0000                     _TXREG2	set	3961
   138  0000                     _TXSTA1	set	4012
   139  0000                     _TXSTA1bits	set	4012
   140  0000                     _TXSTA2	set	4026
   141  0000                     _TXSTA2bits	set	4026
   142                           
   143 ;;
   144 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   145 ;;
   146 ;; *************** function _main *****************
   147 ;; Defined at:
   148 ;;		line 47 in file "main.c"
   149 ;; Parameters:    Size  Location     Type
   150 ;;		None
   151 ;; Auto vars:     Size  Location     Type
   152 ;;  i               1    3[BANK1 ] unsigned char 
   153 ;;  i               1    2[BANK1 ] unsigned char 
   154 ;;  CurrentIMUDa   21   18[BANK1 ] struct IMUData
   155 ;;  TempCANTxMsg   14   39[BANK1 ] struct CANTxMsg
   156 ;;  TempCANRxMsg   14    4[BANK1 ] struct CANRxMsg
   157 ;;  TempVar         1    1[BANK1 ] unsigned char 
   158 ;;  IMUAutotestR    1    0[BANK1 ] unsigned char 
   159 ;; Return value:  Size  Location     Type
   160 ;;		None               void
   161 ;; Registers used:
   162 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   163 ;; Tracked objects:
   164 ;;		On entry : 0/0
   165 ;;		On exit  : 0/0
   166 ;;		Unchanged: 0/0
   167 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   168 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   169 ;;      Locals:         0       0      53       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   170 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   171 ;;      Totals:         0       3      53       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   172 ;;Total ram usage:       56 bytes
   173 ;; Hardware stack levels required when called:    8
   174 ;; This function calls:
   175 ;;		_CANRxFifoInit
   176 ;;		_CANTxFifoInit
   177 ;;		_ConfigureGPIO
   178 ;;		_ConfigureInterrupts
   179 ;;		_ConfigureOscillator
   180 ;;		_ConfigureSPI
   181 ;;		_ConfigureTimers
   182 ;;		_ConfigureUSART1
   183 ;;		_ConfigureUSART2
   184 ;;		_ECANFiltersInit
   185 ;;		_ECANInitialize
   186 ;;		_ECANSendMessage
   187 ;;		_GetCANRxFifo
   188 ;;		_GetCANTxFifo
   189 ;;		_GetUSART1RxFifo
   190 ;;		_GetUSART2RxFifo
   191 ;;		_IMUAutotest
   192 ;;		_IMUInitRegisters
   193 ;;		_IMUUpdateData
   194 ;;		_PutCANTxFifo
   195 ;;		_USART1Write
   196 ;;		_USARTFifoInit
   197 ;; This function is called by:
   198 ;;		Startup code after reset
   199 ;; This function uses a non-reentrant model
   200 ;;
   201                           
   202                           	psect	text0
   203  0000                     _TXB2CON	set	3840
   204  0000                     _TXB1CON	set	3856
   205  0000                     _TXB0CON	set	3872
   206  0000                     _RXB1CON	set	3888
   207  0000                     _RXB0CON	set	3936
   208  0000                     _RXM1EXIDEN	set	30699
   209  0000                     _RXM0EXIDM	set	30667
   210  0000                     _RXB1OVFL	set	31630
   211  0000                     _RXB1IF	set	31673
   212  0000                     _RXB1FUL	set	31111
   213  0000                     _RXB0OVFL	set	31631
   214  0000                     _RXB0IF	set	31672
   215  0000                     _RXB0FUL	set	31495
   216  0000                     _RXB0FILHIT0	set	31488
   217  0000                     _MDSEL1	set	31639
   218  0000                     _MDSEL0	set	31638
   219  0000                     _IRXIF	set	31679
   220  0007F2                     __ptext0:
   221                           	opt stack 0
   222  0000                     
   223                           ; #config settings
   224  0007F2                     _main:
   225                           	opt stack 22
   226                           
   227                           ;main.c: 49: char TempVar;
   228                           ;main.c: 52: unsigned char IMUAutotestResult;
   229                           ;main.c: 55: struct IMUData CurrentIMUData;
   230                           ;main.c: 58: struct CANTxMsg TempCANTxMsg;
   231                           ;main.c: 61: struct CANRxMsg TempCANRxMsg;
   232                           ;main.c: 72: ConfigureOscillator();
   233                           
   234                           ; BSR set to: 0
   235                           ;incstack = 0
   236  0007F2  ECA0  F011         	call	_ConfigureOscillator	;wreg free
   237                           
   238                           ;main.c: 73: _delay((unsigned long)((10)*(64000000/4000.0)));
   239  0007F6  0ED0               	movlw	208
   240  0007F8  0100               	movlb	0	; () banked
   241  0007FA  6FA5               	movwf	??_main& (0+255),b
   242  0007FC  0ECA               	movlw	202
   243  0007FE                     u3377:
   244  0007FE  2EE8               	decfsz	wreg,f,c
   245  000800  D7FE               	goto	u3377
   246  000802  2FA5               	decfsz	??_main& (0+255),f,b
   247  000804  D7FC               	goto	u3377
   248                           
   249                           ;main.c: 77: ConfigureGPIO();
   250  000806  EC7A  F010         	call	_ConfigureGPIO	;wreg free
   251                           
   252                           ;main.c: 80: ConfigureUSART1();
   253  00080A  EC4F  F011         	call	_ConfigureUSART1	;wreg free
   254                           
   255                           ;main.c: 81: ConfigureUSART2();
   256  00080E  EC3D  F011         	call	_ConfigureUSART2	;wreg free
   257                           
   258                           ;main.c: 84: ConfigureSPI();
   259  000812  EC8F  F011         	call	_ConfigureSPI	;wreg free
   260                           
   261                           ;main.c: 87: ECANInitialize();
   262  000816  EC17  F00D         	call	_ECANInitialize	;wreg free
   263                           
   264                           ;main.c: 89: ECANFiltersInit();
   265  00081A  ECCF  F00A         	call	_ECANFiltersInit	;wreg free
   266                           
   267                           ;main.c: 92: ConfigureTimers();
   268  00081E  EC82  F011         	call	_ConfigureTimers	;wreg free
   269                           
   270                           ;main.c: 99: TickCounter.AccelTick_ms=0;
   271  000822  0100               	movlb	0	; () banked
   272  000824  6FA5               	movwf	??_main& (0+255),b
   273  000826  0E00               	movlw	0
   274  000828  6E3B               	movwf	_TickCounter,c
   275  00082A  0100               	movlb	0	; () banked
   276  00082C  51A5               	movf	??_main& (0+255),w,b
   277                           
   278                           ; BSR set to: 0
   279                           ;main.c: 100: TickCounter.GyroTick_ms=1;
   280  00082E  0100               	movlb	0	; () banked
   281  000830  6FA5               	movwf	??_main& (0+255),b
   282  000832  0E01               	movlw	1
   283  000834  6E3C               	movwf	_TickCounter+1,c
   284  000836  0100               	movlb	0	; () banked
   285  000838  51A5               	movf	??_main& (0+255),w,b
   286                           
   287                           ; BSR set to: 0
   288                           ;main.c: 101: TickCounter.MagnetTick_ms=2;
   289  00083A  0100               	movlb	0	; () banked
   290  00083C  6FA5               	movwf	??_main& (0+255),b
   291  00083E  0E02               	movlw	2
   292  000840  6E3D               	movwf	_TickCounter+2,c
   293  000842  0100               	movlb	0	; () banked
   294  000844  51A5               	movf	??_main& (0+255),w,b
   295                           
   296                           ; BSR set to: 0
   297                           ;main.c: 104: CANTxFifoInit();
   298  000846  ECD0  F010         	call	_CANTxFifoInit	;wreg free
   299                           
   300                           ;main.c: 105: CANRxFifoInit();
   301  00084A  ECF1  F010         	call	_CANRxFifoInit	;wreg free
   302                           
   303                           ;main.c: 108: USARTFifoInit ();
   304  00084E  EC0E  F00F         	call	_USARTFifoInit	;wreg free
   305                           
   306                           ;main.c: 115: _delay((unsigned long)((10)*(64000000/4000.0)));
   307  000852  0ED0               	movlw	208
   308  000854  0100               	movlb	0	; () banked
   309  000856  6FA5               	movwf	??_main& (0+255),b
   310  000858  0ECA               	movlw	202
   311  00085A                     u3387:
   312  00085A  2EE8               	decfsz	wreg,f,c
   313  00085C  D7FE               	goto	u3387
   314  00085E  2FA5               	decfsz	??_main& (0+255),f,b
   315  000860  D7FC               	goto	u3387
   316                           
   317                           ;main.c: 117: LATDbits.LATD2 = 0;
   318  000862  948C               	bcf	3980,2,c	;volatile
   319                           
   320                           ;main.c: 119: IMUInitRegisters();
   321  000864  EC34  F009         	call	_IMUInitRegisters	;wreg free
   322                           
   323                           ;main.c: 120: IMUAutotestResult=IMUAutotest();
   324  000868  ECDD  F00D         	call	_IMUAutotest	;wreg free
   325  00086C  0101               	movlb	1	; () banked
   326  00086E  0101               	movlb	1	; () banked
   327  000870  6F90               	movwf	main@IMUAutotestResult& (0+255),b
   328                           
   329                           ; BSR set to: 1
   330                           ;main.c: 127: LATAbits.LATA3=1;
   331  000872  8689               	bsf	3977,3,c	;volatile
   332                           
   333                           ; BSR set to: 1
   334                           ;main.c: 128: for(char i=0;i<200;i++)
   335  000874  0100               	movlb	0	; () banked
   336  000876  6FA5               	movwf	??_main& (0+255),b
   337  000878  0E00               	movlw	0
   338  00087A  0101               	movlb	1	; () banked
   339  00087C  0101               	movlb	1	; () banked
   340  00087E  6F92               	movwf	main@i& (0+255),b
   341  000880  0100               	movlb	0	; () banked
   342  000882  51A5               	movf	??_main& (0+255),w,b
   343  000884  D00B               	goto	L2
   344  000886                     l3504:
   345                           
   346                           ; BSR set to: 1
   347                           ;main.c: 129: {
   348                           ;main.c: 130: _delay((unsigned long)((10)*(64000000/4000.0)));
   349  000886  0ED0               	movlw	208
   350  000888  0100               	movlb	0	; () banked
   351  00088A  6FA5               	movwf	??_main& (0+255),b
   352  00088C  0ECA               	movlw	202
   353  00088E                     u3397:
   354  00088E  2EE8               	decfsz	wreg,f,c
   355  000890  D7FE               	goto	u3397
   356  000892  2FA5               	decfsz	??_main& (0+255),f,b
   357  000894  D7FC               	goto	u3397
   358  000896  0101               	movlb	1	; () banked
   359  000898  0101               	movlb	1	; () banked
   360  00089A  2B92               	incf	main@i& (0+255),f,b
   361  00089C                     L2:
   362                           
   363                           ; BSR set to: 1
   364  00089C  0EC7               	movlw	199
   365  00089E  0101               	movlb	1	; () banked
   366  0008A0  0101               	movlb	1	; () banked
   367  0008A2  6592               	cpfsgt	main@i& (0+255),b
   368  0008A4  D7F0               	goto	l3504
   369                           
   370                           ; BSR set to: 1
   371                           ;main.c: 131: }
   372                           ;main.c: 132: LATAbits.LATA3=0;
   373  0008A6  9689               	bcf	3977,3,c	;volatile
   374                           
   375                           ; BSR set to: 1
   376                           ;main.c: 134: _delay((unsigned long)((10)*(64000000/4000.0)));
   377  0008A8  0ED0               	movlw	208
   378  0008AA  0100               	movlb	0	; () banked
   379  0008AC  6FA5               	movwf	??_main& (0+255),b
   380  0008AE  0ECA               	movlw	202
   381  0008B0                     u3407:
   382  0008B0  2EE8               	decfsz	wreg,f,c
   383  0008B2  D7FE               	goto	u3407
   384  0008B4  2FA5               	decfsz	??_main& (0+255),f,b
   385  0008B6  D7FC               	goto	u3407
   386                           
   387                           ;main.c: 135: _delay((unsigned long)((10)*(64000000/4000.0)));
   388  0008B8  0ED0               	movlw	208
   389  0008BA  0100               	movlb	0	; () banked
   390  0008BC  6FA5               	movwf	??_main& (0+255),b
   391  0008BE  0ECA               	movlw	202
   392  0008C0                     u3417:
   393  0008C0  2EE8               	decfsz	wreg,f,c
   394  0008C2  D7FE               	goto	u3417
   395  0008C4  2FA5               	decfsz	??_main& (0+255),f,b
   396  0008C6  D7FC               	goto	u3417
   397                           
   398                           ;main.c: 143: ConfigureInterrupts();
   399  0008C8  ECA8  F010         	call	_ConfigureInterrupts	;wreg free
   400                           
   401                           ;main.c: 144: LATDbits.LATD0=1;
   402  0008CC  808C               	bsf	3980,0,c	;volatile
   403                           
   404                           ;main.c: 150: USART1Write('A');
   405  0008CE  0E41               	movlw	65
   406  0008D0  EC99  F011         	call	_USART1Write
   407                           
   408                           ;main.c: 151: USART1Write('T');
   409  0008D4  0E54               	movlw	84
   410  0008D6  EC99  F011         	call	_USART1Write
   411                           
   412                           ;main.c: 152: USART1Write(0x0D);
   413  0008DA  0E0D               	movlw	13
   414  0008DC  EC99  F011         	call	_USART1Write
   415                           
   416                           ;main.c: 154: for(char i=0;i<10;i++)
   417  0008E0  0100               	movlb	0	; () banked
   418  0008E2  6FA5               	movwf	??_main& (0+255),b
   419  0008E4  0E00               	movlw	0
   420  0008E6  0101               	movlb	1	; () banked
   421  0008E8  0101               	movlb	1	; () banked
   422  0008EA  6F93               	movwf	main@i_888& (0+255),b
   423  0008EC  0100               	movlb	0	; () banked
   424  0008EE  51A5               	movf	??_main& (0+255),w,b
   425  0008F0  D00B               	goto	L3
   426  0008F2                     l3526:
   427                           
   428                           ; BSR set to: 1
   429                           ;main.c: 155: {
   430                           ;main.c: 156: _delay((unsigned long)((10)*(64000000/4000.0)));
   431  0008F2  0ED0               	movlw	208
   432  0008F4  0100               	movlb	0	; () banked
   433  0008F6  6FA5               	movwf	??_main& (0+255),b
   434  0008F8  0ECA               	movlw	202
   435  0008FA                     u3427:
   436  0008FA  2EE8               	decfsz	wreg,f,c
   437  0008FC  D7FE               	goto	u3427
   438  0008FE  2FA5               	decfsz	??_main& (0+255),f,b
   439  000900  D7FC               	goto	u3427
   440  000902  0101               	movlb	1	; () banked
   441  000904  0101               	movlb	1	; () banked
   442  000906  2B93               	incf	main@i_888& (0+255),f,b
   443  000908                     L3:
   444                           
   445                           ; BSR set to: 1
   446  000908  0E09               	movlw	9
   447  00090A  0101               	movlb	1	; () banked
   448  00090C  0101               	movlb	1	; () banked
   449  00090E  6593               	cpfsgt	main@i_888& (0+255),b
   450  000910  D7F0               	goto	l3526
   451  000912                     l3532:
   452                           
   453                           ;main.c: 165: {
   454                           ;main.c: 171: if(TickCounter.AccelTick_ms>0)
   455  000912  503B               	movf	_TickCounter,w,c
   456  000914  B4D8               	btfsc	status,2,c
   457  000916  D077               	goto	l3568
   458                           
   459                           ;main.c: 172: {
   460                           ;main.c: 174: LATDbits.LATD1=1;
   461  000918  828C               	bsf	3980,1,c	;volatile
   462                           
   463                           ;main.c: 175: TickCounter.AccelTick_ms=0;
   464  00091A  0100               	movlb	0	; () banked
   465  00091C  6FA5               	movwf	??_main& (0+255),b
   466  00091E  0E00               	movlw	0
   467  000920  6E3B               	movwf	_TickCounter,c
   468  000922  0100               	movlb	0	; () banked
   469  000924  51A5               	movf	??_main& (0+255),w,b
   470                           
   471                           ; BSR set to: 0
   472                           ;main.c: 176: CurrentIMUData = IMUUpdateData();
   473  000926  EC75  F000         	call	_IMUUpdateData	;wreg free
   474  00092A  EE21  F0A2         	lfsr	2,main@CurrentIMUData
   475  00092E  0E15               	movlw	21
   476  000930                     u2491:
   477  000930  CFEE FFDE          	movff	postinc0,postinc2
   478  000934  2EE8               	decfsz	wreg,f,c
   479  000936  D7FC               	goto	u2491
   480                           
   481                           ;main.c: 180: TempCANTxMsg.data_TX[0]=(char)(CurrentIMUData.XAccelerationData>>8);
   482  000938  0101               	movlb	1	; () banked
   483  00093A  C1A3  F0A5         	movff	main@CurrentIMUData+1,??_main
   484  00093E  C0A5  F0A6         	movff	??_main,??_main+1
   485  000942  0100               	movlb	0	; () banked
   486  000944  6BA7               	clrf	(??_main+2)& (0+255),b
   487  000946  0100               	movlb	0	; () banked
   488  000948  51A6               	movf	(??_main+1)& (0+255),w,b
   489  00094A  0101               	movlb	1	; () banked
   490  00094C  0101               	movlb	1	; () banked
   491  00094E  6FBB               	movwf	(main@TempCANTxMsg+4)& (0+255),b
   492                           
   493                           ; BSR set to: 1
   494                           ;main.c: 181: TempCANTxMsg.data_TX[1]=(char)(CurrentIMUData.XAccelerationData);
   495  000950  C1A2  F1BC         	movff	main@CurrentIMUData,main@TempCANTxMsg+5
   496                           
   497                           ; BSR set to: 1
   498                           ;main.c: 182: TempCANTxMsg.data_TX[2]=(char)(CurrentIMUData.YAccelerationData>>8);
   499  000954  0101               	movlb	1	; () banked
   500  000956  C1A5  F0A5         	movff	main@CurrentIMUData+3,??_main
   501  00095A  C0A5  F0A6         	movff	??_main,??_main+1
   502  00095E  0100               	movlb	0	; () banked
   503  000960  6BA7               	clrf	(??_main+2)& (0+255),b
   504  000962  0100               	movlb	0	; () banked
   505  000964  51A6               	movf	(??_main+1)& (0+255),w,b
   506  000966  0101               	movlb	1	; () banked
   507  000968  0101               	movlb	1	; () banked
   508  00096A  6FBD               	movwf	(main@TempCANTxMsg+6)& (0+255),b
   509                           
   510                           ; BSR set to: 1
   511                           ;main.c: 183: TempCANTxMsg.data_TX[3]=(char)(CurrentIMUData.YAccelerationData);
   512  00096C  C1A4  F1BE         	movff	main@CurrentIMUData+2,main@TempCANTxMsg+7
   513                           
   514                           ; BSR set to: 1
   515                           ;main.c: 184: TempCANTxMsg.data_TX[4]=(char)(CurrentIMUData.ZAccelerationData>>8);
   516  000970  0101               	movlb	1	; () banked
   517  000972  C1A7  F0A5         	movff	main@CurrentIMUData+5,??_main
   518  000976  C0A5  F0A6         	movff	??_main,??_main+1
   519  00097A  0100               	movlb	0	; () banked
   520  00097C  6BA7               	clrf	(??_main+2)& (0+255),b
   521  00097E  0100               	movlb	0	; () banked
   522  000980  51A6               	movf	(??_main+1)& (0+255),w,b
   523  000982  0101               	movlb	1	; () banked
   524  000984  0101               	movlb	1	; () banked
   525  000986  6FBF               	movwf	(main@TempCANTxMsg+8)& (0+255),b
   526                           
   527                           ; BSR set to: 1
   528                           ;main.c: 185: TempCANTxMsg.data_TX[5]=(char)(CurrentIMUData.ZAccelerationData);
   529  000988  C1A6  F1C0         	movff	main@CurrentIMUData+4,main@TempCANTxMsg+9
   530                           
   531                           ; BSR set to: 1
   532                           ;main.c: 186: TempCANTxMsg.data_TX[6]=0;
   533  00098C  0100               	movlb	0	; () banked
   534  00098E  6FA5               	movwf	??_main& (0+255),b
   535  000990  0E00               	movlw	0
   536  000992  0101               	movlb	1	; () banked
   537  000994  0101               	movlb	1	; () banked
   538  000996  6FC1               	movwf	(main@TempCANTxMsg+10)& (0+255),b
   539  000998  0100               	movlb	0	; () banked
   540  00099A  51A5               	movf	??_main& (0+255),w,b
   541                           
   542                           ; BSR set to: 0
   543                           ;main.c: 187: TempCANTxMsg.data_TX[7]=0;
   544  00099C  0100               	movlb	0	; () banked
   545  00099E  6FA5               	movwf	??_main& (0+255),b
   546  0009A0  0E00               	movlw	0
   547  0009A2  0101               	movlb	1	; () banked
   548  0009A4  0101               	movlb	1	; () banked
   549  0009A6  6FC2               	movwf	(main@TempCANTxMsg+11)& (0+255),b
   550  0009A8  0100               	movlb	0	; () banked
   551  0009AA  51A5               	movf	??_main& (0+255),w,b
   552                           
   553                           ; BSR set to: 0
   554                           ;main.c: 189: TempCANTxMsg.dataLen= 6;
   555  0009AC  0100               	movlb	0	; () banked
   556  0009AE  6FA5               	movwf	??_main& (0+255),b
   557  0009B0  0E06               	movlw	6
   558  0009B2  0101               	movlb	1	; () banked
   559  0009B4  0101               	movlb	1	; () banked
   560  0009B6  6FC3               	movwf	(main@TempCANTxMsg+12)& (0+255),b
   561  0009B8  0100               	movlb	0	; () banked
   562  0009BA  51A5               	movf	??_main& (0+255),w,b
   563                           
   564                           ; BSR set to: 0
   565                           ;main.c: 190: TempCANTxMsg.id = (3 << 7 | 0 <<4 | 0x0 );
   566  0009BC  0E80               	movlw	128
   567  0009BE  0101               	movlb	1	; () banked
   568  0009C0  0101               	movlb	1	; () banked
   569  0009C2  6FB7               	movwf	main@TempCANTxMsg& (0+255),b
   570  0009C4  0E01               	movlw	1
   571  0009C6  0101               	movlb	1	; () banked
   572  0009C8  6FB8               	movwf	(main@TempCANTxMsg+1)& (0+255),b
   573  0009CA  0E00               	movlw	0
   574  0009CC  0101               	movlb	1	; () banked
   575  0009CE  6FB9               	movwf	(main@TempCANTxMsg+2)& (0+255),b
   576  0009D0  0E00               	movlw	0
   577  0009D2  0101               	movlb	1	; () banked
   578  0009D4  6FBA               	movwf	(main@TempCANTxMsg+3)& (0+255),b
   579                           
   580                           ; BSR set to: 1
   581                           ;main.c: 191: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
   582  0009D6  0100               	movlb	0	; () banked
   583  0009D8  6FA5               	movwf	??_main& (0+255),b
   584  0009DA  0E00               	movlw	0
   585  0009DC  0101               	movlb	1	; () banked
   586  0009DE  0101               	movlb	1	; () banked
   587  0009E0  6FC4               	movwf	(main@TempCANTxMsg+13)& (0+255),b
   588  0009E2  0100               	movlb	0	; () banked
   589  0009E4  51A5               	movf	??_main& (0+255),w,b
   590                           
   591                           ; BSR set to: 0
   592                           ;main.c: 193: if(!CANTxFifo.Fifofull)
   593  0009E6  0101               	movlb	1	; () banked
   594  0009E8  0101               	movlb	1	; () banked
   595  0009EA  678E               	tstfsz	(_CANTxFifo+142)& (0+255),b
   596  0009EC  D00B               	goto	l3566
   597                           
   598                           ; BSR set to: 1
   599                           ;main.c: 194: PutCANTxFifo(TempCANTxMsg);
   600  0009EE  EE21  F0B7         	lfsr	2,main@TempCANTxMsg
   601  0009F2  EE10  F06E         	lfsr	1,PutCANTxFifo@PutMessage
   602  0009F6  0E0E               	movlw	14
   603  0009F8                     u2511:
   604  0009F8  CFDE FFE6          	movff	postinc2,postinc1
   605  0009FC  2EE8               	decfsz	wreg,f,c
   606  0009FE  D7FC               	goto	u2511
   607  000A00  EC3A  F00E         	call	_PutCANTxFifo	;wreg free
   608  000A04                     l3566:
   609                           
   610                           ;main.c: 196: LATDbits.LATD1=0;
   611  000A04  928C               	bcf	3980,1,c	;volatile
   612  000A06                     l3568:
   613                           
